1 Bal: 0 | 'use client'
3900 Bal: 4 | 
3901 Bal: 4 |         setRecaudadoClienteHoy(0);
3902 Bal: 4 | 
3903 Bal: 3 |       }
3904 Bal: 3 | 
3905 Bal: 2 |     };
3906 Bal: 2 | 
3907 Bal: 2 |     cargarRecaudoCliente();
3908 Bal: 2 | 
3909 Bal: 1 |   }, [showClienteInfoModal, visitaClienteSeleccionada?.clienteId]);
3910 Bal: 1 | 
3911 Bal: 1 | 
3912 Bal: 1 | 
3913 Bal: 2 |   useEffect(() => {
3914 Bal: 2 | 
3915 Bal: 3 |     const cargarProximaCuotaCliente = async () => {
3916 Bal: 3 | 
3917 Bal: 4 |       if (!showClienteInfoModal || !visitaClienteSeleccionada) {
3918 Bal: 4 | 
3919 Bal: 4 |         setNextPagoFecha(null);
3920 Bal: 4 | 
3921 Bal: 4 |         setNextPagoMonto(null);
3922 Bal: 4 | 
3923 Bal: 4 |         return;
3924 Bal: 4 | 
3925 Bal: 3 |       }
3926 Bal: 3 | 
3927 Bal: 4 |       try {
3928 Bal: 4 | 
3929 Bal: 4 |         let detalle: any = null;
3930 Bal: 4 | 
3931 Bal: 5 |         if (visitaClienteSeleccionada.prestamoId) {
3932 Bal: 5 | 
3933 Bal: 6 |           try {
3934 Bal: 6 | 
3935 Bal: 6 |             detalle = await prestamosService.obtenerPrestamoPorId(visitaClienteSeleccionada.prestamoId);
3936 Bal: 6 | 
3937 Bal: 6 |           } catch {
3938 Bal: 6 | 
3939 Bal: 6 |             detalle = null;
3940 Bal: 6 | 
3941 Bal: 5 |           }
3942 Bal: 5 | 
3943 Bal: 4 |         }
3944 Bal: 4 | 
3945 Bal: 5 |         if (!detalle) {
3946 Bal: 5 | 
3947 Bal: 6 |           try {
3948 Bal: 6 | 
3949 Bal: 7 |             const resp = await prestamosService.obtenerPrestamos({
3950 Bal: 7 | 
3951 Bal: 7 |               search: visitaClienteSeleccionada.cliente,
3952 Bal: 7 | 
3953 Bal: 7 |               limit: 5,
3954 Bal: 7 | 
3955 Bal: 7 |               estado: 'ACTIVO',
3956 Bal: 7 | 
3957 Bal: 6 |             });
3958 Bal: 6 | 
3959 Bal: 6 |             const loan = resp?.prestamos?.find((p: any) => p.clienteId === visitaClienteSeleccionada.clienteId) || resp?.prestamos?.[0];
3960 Bal: 6 | 
3961 Bal: 6 |             if (loan?.id) detalle = await prestamosService.obtenerPrestamoPorId(loan.id);
3962 Bal: 6 | 
3963 Bal: 6 |           } catch {
3964 Bal: 6 | 
3965 Bal: 6 |             detalle = null;
3966 Bal: 6 | 
3967 Bal: 5 |           }
3968 Bal: 5 | 
3969 Bal: 4 |         }
3970 Bal: 4 | 
3971 Bal: 5 |         if (detalle?.cuotas && Array.isArray(detalle.cuotas)) {
3972 Bal: 5 |           const hoyClaveLocal = getLocalDateKey(new Date());
3973 Bal: 5 |           
3974 Bal: 5 |           // Buscar la primera cuota que NO esté pagada y que sea HOY o FUTURA
3975 Bal: 5 |           const proximaFutura = detalle.cuotas.find((c: any) => 
3976 Bal: 5 |             (c.estado !== 'PAGADA' && c.estado !== 'ANULADA') && 
3977 Bal: 5 |             (c.fechaVencimiento && c.fechaVencimiento.split('T')[0] >= hoyClaveLocal)
3978 Bal: 5 |           );
3979 Bal: 5 | 
3980 Bal: 5 |           // Si no hay cuotas futuras, tomamos la más antigua sin pagar (mora)
3981 Bal: 5 |           const proxima = proximaFutura || detalle.cuotas.find((c: any) => 
3982 Bal: 5 |             c.estado === 'PENDIENTE' || c.estado === 'ATRASADA' || c.estado === 'PARCIAL' || c.estado === 'VENCIDA'
3983 Bal: 5 |           );
3984 Bal: 5 | 
3985 Bal: 5 |           setNextPagoFecha(proxima?.fechaVencimiento || null);
3986 Bal: 5 |           setNextPagoMonto(proxima ? Number(proxima.monto || 0) : null);
3987 Bal: 5 |         } else {
3988 Bal: 5 | 
3989 Bal: 5 |           setNextPagoFecha(null);
3990 Bal: 5 | 
3991 Bal: 5 |           setNextPagoMonto(null);
3992 Bal: 5 | 
3993 Bal: 4 |         }
3994 Bal: 4 | 
3995 Bal: 4 |       } catch {
3996 Bal: 4 | 
3997 Bal: 4 |         setNextPagoFecha(null);
3998 Bal: 4 | 
3999 Bal: 4 |         setNextPagoMonto(null);
4000 Bal: 4 | 
4001 Bal: 3 |       }
4002 Bal: 3 | 
4003 Bal: 2 |     };
4004 Bal: 2 | 
4005 Bal: 2 |     cargarProximaCuotaCliente();
4006 Bal: 2 | 
4007 Bal: 1 |   }, [showClienteInfoModal, visitaClienteSeleccionada?.prestamoId, visitaClienteSeleccionada?.clienteId, visitaClienteSeleccionada?.cliente]);
4008 Bal: 1 | 
4009 Bal: 1 | 
4010 Bal: 1 | 
4011 Bal: 1 |   // Cargar detalle real de mora al abrir el modal
4012 Bal: 1 | 
4013 Bal: 2 |   useEffect(() => {
4014 Bal: 2 | 
4015 Bal: 3 |     const cargarDetalleMora = async () => {
4016 Bal: 3 | 
4017 Bal: 4 |       if (!showMoraModal || !visitaMoraSeleccionada) {
4018 Bal: 4 | 
4019 Bal: 4 |         setMoraCuenta(null)
4020 Bal: 4 | 
4021 Bal: 4 |         return
4022 Bal: 4 | 
4023 Bal: 3 |       }
4024 Bal: 3 | 
4025 Bal: 3 |       const prestamoId = visitaMoraSeleccionada.prestamoId || visitaMoraSeleccionada.id
4026 Bal: 3 | 
4027 Bal: 4 |       try {
4028 Bal: 4 | 
4029 Bal: 4 |         let detalle: any = null
4030 Bal: 4 | 
4031 Bal: 5 |         try {
4032 Bal: 5 | 
4033 Bal: 5 |           detalle = await prestamosService.obtenerPrestamoPorId(prestamoId)
4034 Bal: 5 | 
4035 Bal: 5 |         } catch {
4036 Bal: 5 | 
4037 Bal: 5 |           detalle = null
4038 Bal: 5 | 
4039 Bal: 4 |         }
4040 Bal: 4 | 
4041 Bal: 4 | 
4042 Bal: 4 | 
4043 Bal: 5 |         if (detalle) {
4044 Bal: 5 | 
4045 Bal: 6 |           setMoraCuenta({
4046 Bal: 6 | 
4047 Bal: 6 |             id: visitaMoraSeleccionada.id,
4048 Bal: 6 | 
4049 Bal: 6 |             numeroPrestamo: detalle.numeroPrestamo || detalle.id || prestamoId,
4050 Bal: 6 | 
4051 Bal: 7 |             cliente: {
4052 Bal: 7 | 
4053 Bal: 7 |               nombre: detalle.cliente?.nombre || visitaMoraSeleccionada.cliente,
4054 Bal: 7 | 
4055 Bal: 7 |               documento: detalle.cliente?.documento || 'N/A',
4056 Bal: 7 | 
4057 Bal: 7 |               telefono: detalle.cliente?.telefono || visitaMoraSeleccionada.telefono,
4058 Bal: 7 | 
4059 Bal: 7 |               direccion: detalle.cliente?.direccion || visitaMoraSeleccionada.direccion
4060 Bal: 7 | 
4061 Bal: 6 |             },
4062 Bal: 6 | 
4063 Bal: 6 |             diasMora: Number(detalle.diasMora || 0),
4064 Bal: 6 | 
4065 Bal: 6 |             montoMora: Number(detalle.montoMora ?? (visitaMoraSeleccionada.saldoTotal - visitaMoraSeleccionada.montoCuota)),
4066 Bal: 6 | 
4067 Bal: 6 |             montoTotalDeuda: Number(detalle.montoTotalDeuda ?? visitaMoraSeleccionada.saldoTotal),
4068 Bal: 6 | 
4069 Bal: 6 |             cuotasVencidas: Number(detalle.cuotasVencidas || 0),
4070 Bal: 6 | 
4071 Bal: 6 |             ruta: userSession?.rutaAsignada || 'Ruta Asignada',
4072 Bal: 6 | 
4073 Bal: 6 |             cobrador: userSession?.nombres || 'Cobrador',
4074 Bal: 6 | 
4075 Bal: 6 |             nivelRiesgo: visitaMoraSeleccionada.nivelRiesgo === 'critico' ? 'ROJO' :
4076 Bal: 6 | 
4077 Bal: 6 |                          visitaMoraSeleccionada.nivelRiesgo === 'moderado' ? 'AMARILLO' : 'VERDE'
4078 Bal: 6 | 
4079 Bal: 5 |           })
4080 Bal: 5 | 
4081 Bal: 5 |           return
4082 Bal: 5 | 
4083 Bal: 4 |         }
4084 Bal: 4 | 
4085 Bal: 4 | 
4086 Bal: 4 | 
4087 Bal: 4 |         const info = await prestamosService.obtenerPrestamoPorId(prestamoId)
4088 Bal: 4 | 
4089 Bal: 4 |         const cuotas = await prestamosService.obtenerCuotas(prestamoId).catch(() => [])
4090 Bal: 4 | 
4091 Bal: 4 |         const vencidas = (cuotas || []).filter((c: any) => c.estado === 'VENCIDA')
4092 Bal: 4 | 
4093 Bal: 4 |         const cuotasVencidas = vencidas.length
4094 Bal: 4 | 
4095 Bal: 4 |         let diasMora = 0
4096 Bal: 4 | 
4097 Bal: 5 |         if (vencidas.length > 0) {
4098 Bal: 5 | 
4099 Bal: 5 |           const oldest = vencidas.reduce((min: any, c: any) => (
4100 Bal: 5 | 
4101 Bal: 5 |             new Date(c.fechaVencimiento).getTime() < new Date(min.fechaVencimiento).getTime() ? c : min
4102 Bal: 5 | 
4103 Bal: 5 |           ), vencidas[0])
4104 Bal: 5 | 
4105 Bal: 5 |           const diff = Math.floor((Date.now() - new Date(oldest.fechaVencimiento).getTime()) / (1000 * 60 * 60 * 24))
4106 Bal: 5 | 
4107 Bal: 5 |           diasMora = diff > 0 ? diff : 0
4108 Bal: 5 | 
4109 Bal: 4 |         }
4110 Bal: 4 | 
4111 Bal: 4 |         const numeroPrestamo = info.numeroPrestamo || info.id || prestamoId
4112 Bal: 4 | 
4113 Bal: 4 |         const montoTotalDeuda = Number(info.saldoPendiente ?? visitaMoraSeleccionada.saldoTotal)
4114 Bal: 4 | 
4115 Bal: 4 |         const montoMora = Number(info.moraAcumulada ?? Math.max(0, visitaMoraSeleccionada.saldoTotal - visitaMoraSeleccionada.montoCuota))
4116 Bal: 4 | 
4117 Bal: 4 | 
4118 Bal: 4 | 
4119 Bal: 5 |         setMoraCuenta({
4120 Bal: 5 | 
4121 Bal: 5 |           id: visitaMoraSeleccionada.id,
4122 Bal: 5 | 
4123 Bal: 5 |           numeroPrestamo,
4124 Bal: 5 | 
4125 Bal: 6 |           cliente: {
4126 Bal: 6 | 
4127 Bal: 6 |             nombre: visitaMoraSeleccionada.cliente,
4128 Bal: 6 | 
4129 Bal: 6 |             documento: info.cliente?.dni || 'N/A',
4130 Bal: 6 | 
4131 Bal: 6 |             telefono: visitaMoraSeleccionada.telefono,
4132 Bal: 6 | 
4133 Bal: 6 |             direccion: visitaMoraSeleccionada.direccion
4134 Bal: 6 | 
4135 Bal: 5 |           },
4136 Bal: 5 | 
4137 Bal: 5 |           diasMora,
4138 Bal: 5 | 
4139 Bal: 5 |           montoMora,
4140 Bal: 5 | 
4141 Bal: 5 |           montoTotalDeuda,
4142 Bal: 5 | 
4143 Bal: 5 |           cuotasVencidas,
4144 Bal: 5 | 
4145 Bal: 5 |           ruta: userSession?.rutaAsignada || 'Ruta Asignada',
4146 Bal: 5 | 
4147 Bal: 5 |           cobrador: userSession?.nombres || 'Cobrador',
4148 Bal: 5 | 
4149 Bal: 5 |           nivelRiesgo: visitaMoraSeleccionada.nivelRiesgo === 'critico' ? 'ROJO' :
4150 Bal: 5 | 
4151 Bal: 5 |                        visitaMoraSeleccionada.nivelRiesgo === 'moderado' ? 'AMARILLO' : 'VERDE'
4152 Bal: 5 | 
4153 Bal: 4 |         })
4154 Bal: 4 | 
4155 Bal: 4 |       } catch {
4156 Bal: 4 | 
4157 Bal: 5 |         setMoraCuenta({
4158 Bal: 5 | 
4159 Bal: 5 |           id: visitaMoraSeleccionada.id,
4160 Bal: 5 | 
4161 Bal: 5 |           numeroPrestamo: prestamoId,
4162 Bal: 5 | 
4163 Bal: 6 |           cliente: {
4164 Bal: 6 | 
4165 Bal: 6 |             nombre: visitaMoraSeleccionada.cliente,
4166 Bal: 6 | 
4167 Bal: 6 |             documento: 'N/A',
4168 Bal: 6 | 
4169 Bal: 6 |             telefono: visitaMoraSeleccionada.telefono,
4170 Bal: 6 | 
4171 Bal: 6 |             direccion: visitaMoraSeleccionada.direccion
4172 Bal: 6 | 
4173 Bal: 5 |           },
4174 Bal: 5 | 
4175 Bal: 5 |           diasMora: 0,
4176 Bal: 5 | 
4177 Bal: 5 |           montoMora: Math.max(0, visitaMoraSeleccionada.saldoTotal - visitaMoraSeleccionada.montoCuota),
4178 Bal: 5 | 
4179 Bal: 5 |           montoTotalDeuda: visitaMoraSeleccionada.saldoTotal,
4180 Bal: 5 | 
4181 Bal: 5 |           cuotasVencidas: 0,
4182 Bal: 5 | 
4183 Bal: 5 |           ruta: userSession?.rutaAsignada || 'Ruta Asignada',
4184 Bal: 5 | 
4185 Bal: 5 |           cobrador: userSession?.nombres || 'Cobrador',
4186 Bal: 5 | 
4187 Bal: 5 |           nivelRiesgo: visitaMoraSeleccionada.nivelRiesgo === 'critico' ? 'ROJO' :
4188 Bal: 5 | 
4189 Bal: 5 |                        visitaMoraSeleccionada.nivelRiesgo === 'moderado' ? 'AMARILLO' : 'VERDE'
4190 Bal: 5 | 
4191 Bal: 4 |         })
4192 Bal: 4 | 
4193 Bal: 3 |       }
4194 Bal: 3 | 
4195 Bal: 2 |     }
4196 Bal: 2 | 
4197 Bal: 2 |     cargarDetalleMora()
4198 Bal: 2 | 
4199 Bal: 1 |   }, [showMoraModal, visitaMoraSeleccionada, userSession])
4200 Bal: 1 | 
4201 Bal: 1 | 
4202 Bal: 1 | 
4203 Bal: 1 | 
4204 Bal: 1 | 
4205 Bal: 1 | 
4206 Bal: 1 | 
4207 Bal: 1 | 
4208 Bal: 1 | 
4209 Bal: 1 |   // Generar avatar del usuario
4210 Bal: 1 | 
4211 Bal: 2 |   const generarAvatar = (nombres: string, apellidos: string) => {
4212 Bal: 2 | 
4213 Bal: 2 |     return nombres.charAt(0) + (apellidos?.charAt(0) || '');
4214 Bal: 2 | 
4215 Bal: 1 |   }
4216 Bal: 1 | 
4217 Bal: 1 | 
4218 Bal: 1 | 
4219 Bal: 2 |   if (isLoading) {
4220 Bal: 2 | 
4221 Bal: 2 |     return (
4222 Bal: 2 | 
4223 Bal: 2 |       <div className="min-h-screen bg-slate-50 flex items-center justify-center">
4224 Bal: 2 | 
4225 Bal: 2 |         <div className="flex flex-col items-center gap-4">
4226 Bal: 2 | 
4227 Bal: 2 |           <div className="w-12 h-12 border-4 border-slate-900 border-t-transparent rounded-full animate-spin"></div>
4228 Bal: 2 | 
4229 Bal: 2 |           <p className="text-slate-600 font-medium">Cargando sesión...</p>
4230 Bal: 2 | 
4231 Bal: 2 |         </div>
4232 Bal: 2 | 
4233 Bal: 2 |       </div>
4234 Bal: 2 | 
4235 Bal: 2 |     );
4236 Bal: 2 | 
4237 Bal: 1 |   }
4238 Bal: 1 | 
4239 Bal: 1 | 
4240 Bal: 1 | 
4241 Bal: 2 |   if (!userSession) {
4242 Bal: 2 | 
4243 Bal: 2 |     return null;
4244 Bal: 2 | 
4245 Bal: 1 |   }
4246 Bal: 1 | 
4247 Bal: 1 | 
4248 Bal: 1 | 
4249 Bal: 1 |   return (
4250 Bal: 1 | 
4251 Bal: 1 |     <div className="min-h-screen bg-slate-50 relative">
4252 Bal: 1 | 
4253 Bal: 1 |       {/* Fondo arquitectónico ultra sutil */}
4254 Bal: 1 | 
4255 Bal: 1 |       <div className="fixed inset-0 pointer-events-none">
4256 Bal: 1 | 
4257 Bal: 1 |         <div className="absolute inset-0 bg-[linear-gradient(to_right,#80808012_1px,transparent_1px),linear-gradient(to_bottom,#80808012_1px,transparent_1px)] bg-[size:24px_24px]"></div>
4258 Bal: 1 | 
4259 Bal: 1 |         <div className="absolute inset-0 bg-[radial-gradient(circle_800px_at_100%_200px,#08557f_0,transparent_100%)] opacity-20"></div>
4260 Bal: 1 | 
4261 Bal: 1 |       </div>
4262 Bal: 1 | 
4263 Bal: 1 | 
4264 Bal: 1 | 
4265 Bal: 1 |       <div className="relative w-full space-y-8 p-8">
4266 Bal: 1 | 
4267 Bal: 2 |         {coordinadorToast && (
4268 Bal: 2 | 
4269 Bal: 2 |           <div className="rounded-2xl border border-blue-200 bg-blue-50 px-4 py-3 text-sm font-medium text-blue-800">
4270 Bal: 2 | 
4271 Bal: 2 |             {coordinadorToast}
4272 Bal: 2 | 
4273 Bal: 2 |           </div>
4274 Bal: 2 | 
4275 Bal: 1 |         )}
4276 Bal: 1 | 
4277 Bal: 1 | 
4278 Bal: 1 | 
4279 Bal: 2 |         {rutaCompletada && (
4280 Bal: 2 | 
4281 Bal: 2 |           <div className="rounded-2xl border border-emerald-200 bg-emerald-50 px-4 py-3 text-sm font-bold text-emerald-800">
4282 Bal: 2 | 
4283 Bal: 2 |             Ruta del día completada. Las modificaciones están bloqueadas.
4284 Bal: 2 | 
4285 Bal: 2 |           </div>
4286 Bal: 2 | 
4287 Bal: 1 |         )}
4288 Bal: 1 | 
4289 Bal: 1 | 
4290 Bal: 1 | 
4291 Bal: 1 |         {/* Header con información del cobrador */}
4292 Bal: 1 | 
4293 Bal: 1 |         <header className="space-y-4">
4294 Bal: 1 | 
4295 Bal: 1 |           <div className="flex flex-col gap-4 md:flex-row md:items-center md:justify-between">
4296 Bal: 1 | 
4297 Bal: 1 |             <div className="flex items-center gap-4">
4298 Bal: 1 | 
4299 Bal: 1 |               <div className="relative">
4300 Bal: 1 | 
4301 Bal: 1 |                 <div className="w-12 h-12 bg-[#08557f] rounded-2xl flex items-center justify-center text-white font-bold text-lg shadow-lg shadow-[#08557f]/20">
4302 Bal: 1 | 
4303 Bal: 1 |                   {generarAvatar(userSession.nombres, userSession.apellidos)}
4304 Bal: 1 | 
4305 Bal: 1 |                 </div>
4306 Bal: 1 | 
4307 Bal: 1 |                 <div className="absolute -bottom-1 -right-1 w-4 h-4 bg-orange-500 rounded-full border-2 border-white"></div>
4308 Bal: 1 | 
4309 Bal: 1 |               </div>
4310 Bal: 1 | 
4311 Bal: 1 |               <div>
4312 Bal: 1 | 
4313 Bal: 1 |                 <h2 className="text-lg font-bold text-slate-900">
4314 Bal: 1 | 
4315 Bal: 1 |                   {userSession.nombres} {userSession.apellidos}
4316 Bal: 1 | 
4317 Bal: 1 |                 </h2>
4318 Bal: 1 | 
4319 Bal: 1 |                 <div className="flex items-center gap-2 text-sm text-slate-500">
4320 Bal: 1 | 
4321 Bal: 1 |                   <span className="font-medium text-slate-700">Cobrador</span>
4322 Bal: 1 | 
4323 Bal: 1 |                   <span>•</span>
4324 Bal: 1 | 
4325 Bal: 1 |                   <span>{rutaActual?.nombre || userSession.rutaAsignada || 'Cargando ruta...'}</span>
4326 Bal: 1 | 
4327 Bal: 1 |                 </div>
4328 Bal: 1 | 
4329 Bal: 1 |               </div>
4330 Bal: 1 | 
4331 Bal: 1 |             </div>
4332 Bal: 1 | 
4333 Bal: 1 |           </div>
4334 Bal: 1 | 
4335 Bal: 1 |         </header>
4336 Bal: 1 | 
4337 Bal: 1 | 
4338 Bal: 1 | 
4339 Bal: 1 |         {/* Filtro de período para Cards */}
4340 Bal: 1 | 
4341 Bal: 1 |         <div className="flex items-center justify-between">
4342 Bal: 1 | 
4343 Bal: 1 |           <div className="flex rounded-xl border border-slate-200 bg-white p-1 shadow-sm">
4344 Bal: 1 | 
4345 Bal: 2 |             {(['HOY', 'SEM', 'MES', 'AÑO'] as const).map((p) => (
4346 Bal: 2 | 
4347 Bal: 2 |               <button
4348 Bal: 2 | 
4349 Bal: 2 |                 key={p}
4350 Bal: 2 | 
4351 Bal: 2 |                 onClick={() => setPeriodoCards(p)}
4352 Bal: 2 | 
4353 Bal: 4 |                 className={`px-4 py-2 text-xs font-bold rounded-lg transition-all ${
4354 Bal: 4 | 
4355 Bal: 4 |                   periodoCards === p 
4356 Bal: 4 | 
4357 Bal: 4 |                     ? 'bg-blue-600 text-white shadow-md' 
4358 Bal: 4 | 
4359 Bal: 4 |                     : 'text-slate-600 hover:text-blue-600 hover:bg-blue-50'
4360 Bal: 4 | 
4361 Bal: 2 |                 }`}
4362 Bal: 2 | 
4363 Bal: 2 |               >
4364 Bal: 2 | 
4365 Bal: 2 |                 {p}
4366 Bal: 2 | 
4367 Bal: 2 |               </button>
4368 Bal: 2 | 
4369 Bal: 1 |             ))}
4370 Bal: 1 | 
4371 Bal: 1 |           </div>
4372 Bal: 1 | 
4373 Bal: 1 |         </div>
4374 Bal: 1 | 
4375 Bal: 1 | 
4376 Bal: 1 | 
4377 Bal: 1 |         {/* Stats rápidos - 4 Cards */}
4378 Bal: 1 |         <RutaStatsCards rutaStats={rutaStats} periodo={periodoCards as any} />
4379 Bal: 1 | 
4380 Bal: 1 | 
4381 Bal: 1 | 
4382 Bal: 1 |         <div className="space-y-6">
4383 Bal: 1 | 
4384 Bal: 1 |           <div className="space-y-6">
4385 Bal: 1 | 
4386 Bal: 1 |             {/* Buscador y filtros */}
4387 Bal: 1 | 
4388 Bal: 1 |             <div className="bg-white/80 backdrop-blur-sm rounded-2xl border border-slate-200 p-4 shadow-[0_8px_30px_rgb(0,0,0,0.04)]">
4389 Bal: 1 | 
4390 Bal: 1 |               <div className="flex flex-col md:flex-row gap-4">
4391 Bal: 1 | 
4392 Bal: 1 |                 <div className="flex-1 buscador-3d">
4393 Bal: 1 | 
4394 Bal: 1 |                   <Search className="icon h-4 w-4" />
4395 Bal: 1 | 
4396 Bal: 1 |                   <input
4397 Bal: 1 | 
4398 Bal: 1 |                     type="text"
4399 Bal: 1 | 
4400 Bal: 1 |                     placeholder="Buscar cliente, dirección..."
4401 Bal: 1 | 
4402 Bal: 1 |                     value={searchQuery}
4403 Bal: 1 | 
4404 Bal: 1 |                     onChange={(e) => setSearchQuery(e.target.value)}
4405 Bal: 1 | 
4406 Bal: 1 |                     className="buscador-3d-input"
4407 Bal: 1 | 
4408 Bal: 1 |                   />
4409 Bal: 1 | 
4410 Bal: 1 |                 </div>
4411 Bal: 1 | 
4412 Bal: 1 |               </div>
4413 Bal: 1 | 
4414 Bal: 1 | 
4415 Bal: 1 | 
4416 Bal: 1 |             <div className="mt-4 border-t border-slate-100 pt-4 flex flex-wrap items-center gap-2 overflow-x-auto pb-1">
4417 Bal: 1 | 
4418 Bal: 1 |                   <button
4419 Bal: 1 | 
4420 Bal: 1 |                     onClick={() => setShowRutaProvisional(true)}
4421 Bal: 1 | 
4422 Bal: 1 |                     className="px-4 py-2 bg-blue-100 text-[#08557f] border border-blue-200 hover:bg-blue-200 rounded-xl flex items-center gap-2 font-bold shadow-sm transition-colors"
4423 Bal: 1 | 
4424 Bal: 1 |                   >
4425 Bal: 1 | 
4426 Bal: 1 |                     <Search className="h-4 w-4" />
4427 Bal: 1 | 
4428 Bal: 1 |                     <span className="hidden md:inline">Ruta Provisional</span>
4429 Bal: 1 | 
4430 Bal: 1 |                   </button>
4431 Bal: 1 | 
4432 Bal: 1 |                   <button 
4433 Bal: 1 | 
4434 Bal: 3 |                     onClick={() => {
4435 Bal: 3 | 
4436 Bal: 3 |                       setShowHistory(false)
4437 Bal: 3 | 
4438 Bal: 3 |                       setShowMisClientes(false)
4439 Bal: 3 | 
4440 Bal: 1 |                     }}
4441 Bal: 1 | 
4442 Bal: 3 |                     className={`px-4 py-2 border rounded-xl flex items-center gap-2 font-medium shadow-sm transition-colors ${
4443 Bal: 3 | 
4444 Bal: 3 |                       !showHistory 
